,CHARACTERISTIC_NAME,CHARACTERISTIC_ID
475,          Telugu,552
476,          Tulu,553
477,"          Dravidian languages, n.i.e.",554
478,        Georgian,555
479,        Hmong-Mien languages,556
480,        Indo-European languages,557
481,          Albanian,558
482,          Armenian,559
483,          Balto-Slavic languages,560
484,            Baltic languages,561
485,              Latvian,562
486,              Lithuanian,563
487,            Slavic languages,564
488,              Belarusian,565
489,              Bulgarian,566
490,              Czech,567
491,              Macedonian,568
492,              Polish,569
493,              Russian,570
494,              Rusyn,571
495,              Serbo-Croatian,572
496,                Bosnian,573
497,                Croatian,574
498,                Serbian,575
499,"                Serbo-Croatian, n.i.e.",576
500,              Slovak,577
501,              Slovene (Slovenian),578
502,              Ukrainian,579
503,"              Slavic languages, n.i.e.",580
504,          Celtic languages,581
505,            Irish,582
506,            Scottish Gaelic,583
507,            Welsh,584
508,"            Celtic languages, n.i.e.",585
509,          Germanic languages,586
510,            Frisian,587
511,            High German languages,588
512,              German,589
513,              Pennsylvania German,590
514,              Swiss German,591
515,              Yiddish,592
516,            Low Saxon-Low Franconian languages,593
517,              Afrikaans,594
518,              Dutch,595
519,"              Low German, n.o.s.",596
520,              Low Saxon,597
521,              Plautdietsch,598
522,              Vlaams (Flemish),599
523,            Scandinavian languages,600
524,              Danish,601
525,              Icelandic,602
526,              Norwegian,603
527,              Swedish,604
528,"            Germanic languages, n.i.e.",605
529,          Greek,606
530,          Indo-Iranian languages,607
531,            Indo-Aryan languages,608
532,              Assamese,609
533,              Bengali,610
534,              Gujarati,611
535,              Hindi,612
536,              Kacchi,613
537,              Kashmiri,614
538,              Konkani,615
539,              Marathi,616
540,              Nepali,617
541,              Oriya languages,618
542,                Odia,619
543,"                Oriya, n.o.s.",620
544,              Punjabi (Panjabi),621
545,              Rohingya,622
546,              Sindhi,623
547,              Sinhala (Sinhalese),624
548,              Urdu,625
549,"              Indo-Aryan languages, n.i.e.",626
550,            Iranian languages,627
551,              Baluchi,628
552,              Kurdish,629
553,              Parsi,630
554,              Pashto,631
555,              Persian languages,632
556,                Dari,633
557,                Iranian Persian,634
558,"                Persian (Farsi), n.o.s.",635
559,"              Iranian languages, n.i.e.",636
560,"            Indo-Iranian languages, n.i.e.",637
561,          Italic (Romance) languages,638
562,            Catalan,639
563,            Italian,640
564,            Portuguese,641
565,            Romanian,642
566,            Spanish,643
567,"            Italic (Romance) languages, n.i.e.",644
568,"          Indo-European languages, n.i.e.",645
569,        Japanese,646
570,        Korean,647
571,        Mongolian,648
572,        Niger-Congo languages,649
573,          Akan (Twi),650
574,          Bamanankan,651
575,          Edo,652
576,          Éwé,653
577,"          Fulah (Pular, Pulaar, Fulfulde)",654
578,          Ga,655
579,          Ganda,656
580,          Gikuyu,657
581,          Igbo,658
582,          Kinyarwanda (Rwanda),659
583,          Lingala,660
584,          Luba-Kasai,661
585,          Mòoré,662
586,          Mwani,663
587,          Ndebele,664
588,          Rundi (Kirundi),665
589,          Shona,666
590,          Soninke,667
591,          Sotho-Tswana languages,668
592,          Swahili,669
593,          Wojenaka,670
594,          Wolof,671
595,          Yoruba,672
596,"          Niger-Congo languages, n.i.e.",673
597,        Nilo-Saharan languages,674
598,          Dinka,675
599,          Nuer,676
600,"          Nilo-Saharan languages, n.i.e.",677
601,"          African, n.o.s.",678
602,        Sign languages,679
603,          American Sign Language,680
604,          Quebec Sign Language,681
605,"          Sign languages, n.i.e.",682
606,        Sino-Tibetan languages,683
607,          Chinese languages,684
608,            Hakka,685
609,            Mandarin,686
610,            Min Dong,687
611,"            Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",688
612,            Wu (Shanghainese),689
613,            Yue (Cantonese),690
614,"            Chinese, n.o.s.",691
615,"            Chinese languages, n.i.e.",692
616,          Tibeto-Burman languages,693
617,            Burmese,694
618,            Kuki-Chin languages,695
619,            Karenic languages,696
620,              S'gaw Karen,697
621,"              Karenic languages, n.i.e.",698
622,            Tibetan,699
623,"            Tibeto-Burman languages, n.i.e.",700
624,"          Sino-Tibetan languages, n.i.e.",701
625,        Tai-Kadai languages,702
626,          Lao,703
627,          Thai,704
628,"          Tai-Kadai languages, n.i.e.",705
629,        Turkic languages,706
630,          Azerbaijani,707
631,          Kazakh,708
632,          Turkish,709
633,          Uyghur,710
634,          Uzbek,711
635,"          Turkic languages, n.i.e.",712
636,        Uralic languages,713
637,          Estonian,714
638,          Finnish,715
639,          Hungarian,716
640,"        Other languages, n.i.e.",717
641,  Multiple responses,718
642,    English and French,719
643,    English and non-official language(s),720
644,    French and non-official language(s),721
645,"    English, French and non-official language(s)",722
646,    Multiple non-official languages,723
647,Total - All languages spoken at home for the total population excluding institutional residents - 100% data,724
648,  Non-official language,727
649,    Indigenous,728
650,    Non-Indigenous,729
651,  English and non-official language(s),731
652,  French and non-official language(s),732
653,"  English, French and non-official language(s)",733
654,  Multiple non-official languages,734
655,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,735
656,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,1066
657,  None,1067
658,Total - Knowledge of languages for the population in private households - 25% sample data,1078
659,  Official languages,1079
660,    English,1080
661,    French,1081
662,  Non-official languages,1082
663,    Indigenous languages,1083
664,      Algonquian languages,1084
665,        Blackfoot,1085
666,        Cree-Innu languages,1086
667,          Atikamekw,1087
668,          Cree languages,1088
669,            Ililimowin (Moose Cree),1089
670,            Inu Ayimun (Southern East Cree),1090
671,            Iyiyiw-Ayimiwin (Northern East Cree),1091
672,            Nehinawewin (Swampy Cree),1092
673,            Nehiyawewin (Plains Cree),1093
674,            Nihithawiwin (Woods Cree),1094
675,"            Cree, n.o.s.",1095
676,          Innu (Montagnais),1096
677,          Naskapi,1097
678,        Eastern Algonquian languages,1098
679,          Mi'kmaq,1099
680,          Wolastoqewi (Malecite),1100
681,        Ojibway-Potawatomi languages,1101
682,          Anicinabemowin (Algonquin),1102
683,          Oji-Cree,1103
684,          Ojibway languages,1104
685,            Anishinaabemowin (Chippewa),1105
686,            Daawaamwin (Odawa),1106
687,            Saulteau (Western Ojibway),1107
688,"            Ojibway, n.o.s.",1108
689,"        Algonquian languages, n.i.e.",1109
690,      Athabaskan languages,1110
691,        Northern Athabaskan languages,1111
692,          Dakelh (Carrier),1112
693,          Dane-zaa (Beaver),1113
694,"          Dene, n.o.s.",1114
695,          Gwich'in,1115
696,          Slavey-Hare languages,1116
697,            Deh Gah Ghotie Zhatie (South Slavey),1117
698,            Satuotine Yati (North Slavey),1118
699,"            Slavey, n.o.s.",1119
700,          Tahltan languages,1120
701,            Kaska (Nahani),1121
702,            Tahltan,1122
703,          Tlicho (Dogrib),1123
704,          Tse'khene (Sekani),1124
705,          Tsilhqot'in (Chilcotin),1125
706,          Tsuu T'ina (Sarsi),1126
707,          Tutchone languages,1127
708,            Northern Tutchone,1128
709,            Southern Tutchone,1129
710,"            Tutchone, n.o.s.",1130
711,          Wetsuwet'en-Babine,1131
712,        Tlingit,1132
713,"        Athabaskan languages, n.i.e.",1133
714,      Haida,1134
715,      Inuktut (Inuit) languages,1135
716,        Inuinnaqtun (Inuvialuktun),1136
717,          Inuinnaqtun,1137
718,          Inuvialuktun,1138
719,        Inuktitut,1139
720,"        Inuktut (Inuit) languages, n.i.e.",1140
721,      Iroquoian languages,1141
722,        Cayuga,1142
723,        Mohawk,1143
724,        Oneida,1144
725,"        Iroquoian languages, n.i.e.",1145
726,      Ktunaxa (Kutenai),1146
727,      Michif,1147
728,      Salish languages,1148
729,        Halkomelem,1149
730,        Lillooet,1150
731,        Ntlakapamux (Thompson),1151
732,        Secwepemctsin (Shuswap),1152
733,        Squamish,1153
734,        Straits,1154
735,        Syilx (Okanagan),1155
736,"        Salish languages, n.i.e.",1156
737,      Siouan languages,1157
738,        Assiniboine,1158
739,        Dakota,1159
740,        Stoney,1160
741,"        Siouan languages, n.i.e.",1161
742,      Tsimshian languages,1162
743,        Gitxsan (Gitksan),1163
744,        Nisga'a,1164
745,        Tsimshian,1165
746,      Wakashan languages,1166
747,        Haisla,1167
748,        Heiltsuk,1168
749,        Kwak'wala (Kwakiutl),1169
750,        Nuu-chah-nulth (Nootka),1170
751,"        Wakashan languages, n.i.e.",1171
752,"      Indigenous languages, n.i.e.",1172
753,"      Indigenous languages, n.o.s.",1173
754,    Non-Indigenous languages,1174
755,      Afro-Asiatic languages,1175
756,        Berber languages,1176
757,          Kabyle,1177
758,          Tamazight,1178
759,"          Berber languages, n.i.e.",1179
760,        Chadic languages,1180
761,          Hausa,1181
762,          Mina,1182
763,        Coptic,1183
764,        Cushitic languages,1184
765,          Bilen,1185
766,          Oromo,1186
767,          Somali,1187
768,"          Cushitic languages, n.i.e.",1188
769,        Semitic languages,1189
770,          Amharic,1190
771,          Arabic,1191
772,          Aramaic languages,1192
773,            Assyrian Neo-Aramaic,1193
774,            Chaldean Neo-Aramaic,1194
775,"            Aramaic, n.o.s.",1195
776,          Harari,1196
777,          Hebrew,1197
778,          Maltese,1198
779,          Tigrigna,1199
780,"          Semitic languages, n.i.e.",1200
781,      Austro-Asiatic languages,1201
782,        Khmer (Cambodian),1202
783,        Vietnamese,1203
784,"        Austro-Asiatic languages, n.i.e",1204
785,      Austronesian languages,1205
786,        Bikol,1206
787,"        Bisaya, n.o.s.",1207
788,        Cebuano,1208
789,        Fijian,1209
790,        Hiligaynon,1210
791,        Ilocano,1211
792,        Indonesian,1212
793,        Kankanaey,1213
794,        Kinaray-a,1214
795,        Malagasy languages,1215
796,          Merina,1216
797,"          Malagasy, n.o.s.",1217
798,        Malay,1218
799,"        Pampangan (Kapampangan, Pampango)",1219
800,        Pangasinan,1220
801,"        Tagalog (Pilipino, Filipino)",1221
802,        Waray-Waray,1222
803,"        Austronesian languages, n.i.e.",1223
804,      Creole languages,1224
805,        Haitian Creole,1225
806,        Jamaican English Creole,1226
807,        Krio,1227
808,        Morisyen,1228
809,        Sango,1229
810,"        Creole, n.o.s.",1230
811,"        Creole languages, n.i.e.",1231
812,      Dravidian languages,1232
813,        Kannada,1233
814,        Malayalam,1234
815,        Tamil,1235
816,        Telugu,1236
817,        Tulu,1237
818,"        Dravidian languages, n.i.e.",1238
819,      Georgian,1239
820,      Hmong-Mien languages,1240
821,      Indo-European languages,1241
822,        Albanian,1242
823,        Armenian,1243
824,        Balto-Slavic languages,1244
825,        Baltic languages,1245
826,            Latvian,1246
827,            Lithuanian,1247
828,          Slavic languages,1248
829,            Belarusian,1249
830,            Bulgarian,1250
831,            Czech,1251
832,            Macedonian,1252
833,            Polish,1253
834,            Russian,1254
835,            Rusyn,1255
836,            Serbo-Croatian,1256
837,              Bosnian,1257
838,              Croatian,1258
839,              Serbian,1259
840,"              Serbo-Croatian, n.i.e.",1260
841,            Slovak,1261
842,            Slovene (Slovenian),1262
843,            Ukrainian,1263
844,"            Slavic languages, n.i.e.",1264
845,        Celtic languages,1265
846,          Irish,1266
847,          Scottish Gaelic,1267
848,          Welsh,1268
849,"          Celtic languages, n.i.e.",1269
850,        Germanic languages,1270
851,          Frisian,1271
852,          High German languages,1272
853,            German,1273
854,            Pennsylvania German,1274
855,            Swiss German,1275
856,            Yiddish,1276
857,          Low Saxon-Low Franconian languages,1277
858,            Afrikaans,1278
859,            Dutch,1279
860,"            Low German, n.o.s.",1280
861,            Low Saxon,1281
862,            Plautdietsch,1282
863,            Vlaams (Flemish),1283
864,          Scandinavian languages,1284
865,            Danish,1285
866,            Icelandic,1286
867,            Norwegian,1287
868,            Swedish,1288
869,"          Germanic languages, n.i.e.",1289
870,        Greek,1290
871,        Indo-Iranian languages,1291
872,          Indo-Aryan languages,1292
873,            Assamese,1293
874,            Bengali,1294
875,            Gujarati,1295
876,            Hindi,1296
877,            Kacchi,1297
878,            Kashmiri,1298
879,            Konkani,1299
880,            Marathi,1300
881,            Nepali,1301
882,            Oriya languages,1302
883,              Odia,1303
884,"              Oriya, n.o.s.",1304
885,            Punjabi (Panjabi),1305
886,            Rohingya,1306
887,            Sindhi,1307
888,            Sinhala (Sinhalese),1308
889,            Urdu,1309
890,"            Indo-Aryan languages, n.i.e.",1310
891,          Iranian languages,1311
892,            Baluchi,1312
893,            Kurdish,1313
894,            Parsi,1314
895,            Pashto,1315
896,            Persian languages,1316
897,              Dari,1317
898,              Iranian Persian,1318
899,"              Persian (Farsi), n.o.s.",1319
900,"            Iranian languages, n.i.e.",1320
901,"          Indo-Iranian languages, n.i.e.",1321
902,        Italic (Romance) languages,1322
903,          Catalan,1323
904,          Italian,1324
905,          Portuguese,1325
906,          Romanian,1326
907,          Spanish,1327
908,"          Italic (Romance) languages, n.i.e.",1328
909,"        Indo-European languages, n.i.e.",1329
910,      Japanese,1330
911,      Korean,1331
912,      Mongolian,1332
913,      Niger-Congo languages,1333
914,        Akan (Twi),1334
915,        Bamanankan,1335
916,        Edo,1336
917,        Éwé,1337
918,"        Fulah (Pular, Pulaar, Fulfulde)",1338
919,        Ga,1339
920,        Ganda,1340
921,        Gikuyu,1341
922,        Igbo,1342
923,        Kinyarwanda (Rwanda),1343
924,        Lingala,1344
925,        Luba-Kasai,1345
926,        Mòoré,1346
927,        Mwani,1347
928,        Ndebele,1348
929,        Rundi (Kirundi),1349
930,        Shona,1350
931,        Soninke,1351
932,        Sotho-Tswana languages,1352
933,        Swahili,1353
934,        Wojenaka,1354
935,        Wolof,1355
936,        Yoruba,1356
937,"        Niger-Congo languages, n.i.e.",1357
938,      Nilo-Saharan languages,1358
939,        Dinka,1359
940,        Nuer,1360
941,"        Nilo-Saharan languages, n.i.e.",1361
942,"        African, n.o.s.",1362
943,      Sign languages,1363
944,        American Sign Language,1364
945,        Quebec Sign Language,1365
946,"        Sign languages, n.i.e.",1366
947,      Sino-Tibetan languages,1367
948,        Chinese languages,1368
949,          Hakka,1369
950,          Mandarin,1370
951,          Min Dong,1371
952,"          Min Nan (Chaochow, Teochow, Fukien, Taiwanese)",1372
953,          Wu (Shanghainese),1373
954,          Yue (Cantonese),1374
955,"          Chinese, n.o.s.",1375
956,"          Chinese languages, n.i.e.",1376
957,        Tibeto-Burman languages,1377
958,          Burmese,1378
959,          Kuki-Chin languages,1379
960,          Karenic languages,1380
961,            S'gaw Karen,1381
962,"            Karenic languages, n.i.e.",1382
963,          Tibetan,1383
964,"          Tibeto-Burman languages, n.i.e.",1384
965,"        Sino-Tibetan languages, n.i.e.",1385
966,      Tai-Kadai languages,1386
967,        Lao,1387
968,        Thai,1388
969,"        Tai-Kadai languages, n.i.e.",1389
970,      Turkic languages,1390
971,        Azerbaijani,1391
972,        Kazakh,1392
973,        Turkish,1393
974,        Uyghur,1394
975,        Uzbek,1395
976,"        Turkic languages, n.i.e.",1396
977,      Uralic languages,1397
978,        Estonian,1398
979,        Finnish,1399
980,        Hungarian,1400
981,"      Other languages, n.i.e.",1401
982,Total - Indigenous identity for the population in private households - 25% sample data,1402
983,  Indigenous identity,1403
984,    Single Indigenous responses,1404
985,      First Nations (North American Indian),1405
986,      Métis,1406
987,      Inuk (Inuit),1407
988,    Multiple Indigenous responses,1408
989,    Indigenous responses not included elsewhere,1409
990,  Non-Indigenous identity,1410
991,Total - Registered or Treaty Indian status for the population in private households - 25% sample data,1411
992,  Registered or Treaty Indian,1412
993,  Not a Registered or Treaty Indian,1413
994,Total - Private households by tenure - 25% sample data,1414
995,  Owner,1415
996,  Renter,1416
997,"  Dwelling provided by the local government, First Nation or Indian band",1417
998,Total - Occupied private dwellings by condominium status - 25% sample data,1418
999,  Condominium,1419
1000,  Not condominium,1420
1001,Total - Occupied private dwellings by number of bedrooms - 25% sample data,1421
1002,  No bedrooms,1422
1003,  1 bedroom,1423
1004,  2 bedrooms,1424
1005,  3 bedrooms,1425
1006,  4 or more bedrooms,1426
1007,Total - Occupied private dwellings by number of rooms - 25% sample data,1427
1008,  1 to 4 rooms,1428
1009,  5 rooms,1429
1010,  6 rooms,1430
1011,  7 rooms,1431
1012,  8 or more rooms,1432
1013,Average number of rooms per dwelling,1433
1014,Total - Private households by number of persons per room - 25% sample data,1434
1015,  One person or fewer per room,1435
1016,  More than one person per room,1436
1017,Total - Private households by housing suitability - 25% sample data,1437
1018,  Suitable,1438
1019,  Not suitable,1439
1020,Total - Occupied private dwellings by period of construction - 25% sample data,1440
1021,  1960 or before,1441
1022,  1961 to 1980,1442
1023,  1981 to 1990,1443
1024,  1991 to 2000,1444
1025,  2001 to 2005,1445
1026,  2006 to 2010,1446
1027,  2011 to 2015,1447
1028,  2016 to 2021,1448
1029,Total - Occupied private dwellings by dwelling condition - 25% sample data,1449
1030,  Only regular maintenance and minor repairs needed,1450
1031,  Major repairs needed,1451
1032,Total - Private households by number of household maintainers - 25% sample data,1452
1033,  One-maintainer household,1453
1034,  Two-maintainer household,1454
1035,  Three-or-more-maintainer household,1455
1036,Total - Private households by age of primary household maintainers - 25% sample data,1456
1037,  15 to 24 years,1457
1038,  25 to 34 years,1458
1039,  35 to 44 years,1459
1040,  45 to 54 years,1460
1041,  55 to 64 years,1461
1042,  65 to 74 years,1462
1043,  75 to 84 years,1463
1044,  85 years and over,1464
1045,"Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",1465
1046,  Spending less than 30% of income on shelter costs,1466
1047,  Spending 30% or more of income on shelter costs,1467
1048,    30% to less than 100%,1468
1049,Total - Occupied private dwellings by housing indicators - 25% sample data,1469
1050,  Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',1470
1051,    Spending 30% or more of income on shelter costs only,1471
1052,    Not suitable only,1472
1053,    Major repairs needed only,1473
1054,    'Spending 30% or more of income on shelter costs' and 'not suitable',1474
1055,    'Spending 30% or more of income on shelter costs' and 'major repairs needed',1475
1056,    'Not suitable' and 'major repairs needed',1476
1057,    'Spending 30% or more of income on shelter costs' and 'not suitable' and 'major repairs needed',1477
1058,  Acceptable housing,1478
1059,"Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data",1479
1060,  In core need,1480
1061,  Not in core need,1481
1062,"Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",1482
1063,  % of owner households with a mortgage,1483
1064,  % of owner households spending 30% or more of its income on shelter costs,1484
1065,  % in core housing need,1485
1066,  Median monthly shelter costs for owned dwellings ($),1486
1067,  Average monthly shelter costs for owned dwellings ($),1487
1068,  Median value of dwellings ($),1488
1069,  Average value of dwellings ($),1489
1070,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",1490
1071,  % of tenant households in subsidized housing,1491
1072,  % of tenant households spending 30% or more of its income on shelter costs,1492
1073,  Median monthly shelter costs for rented dwellings ($),1494
1074,  Average monthly shelter costs for rented dwellings ($),1495
1075,"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",1496
1076,"  % of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",1497
1077,"  Median monthly shelter costs for dwellings provided by local government, First Nation or Indian band ($)",1498
1078,"  Average monthly shelter costs for dwellings provided by local government, First Nation or Indian band ($)",1499
1079,Total - Indigenous ancestry for the population in private households - 25% sample data,1500
1080,  Indigenous ancestry (only),1501
1081,    Single Indigenous ancestry (only),1502
1082,      First Nations (North American Indian) single ancestry,1503
1083,      Métis single ancestry,1504
1084,      Inuit single ancestry,1505
1085,    Multiple Indigenous ancestries (only),1506
1086,      First Nations (North American Indian) and Métis ancestry only,1507
1087,      First Nations (North American Indian) and Inuit ancestry only,1508
1088,      Métis and Inuit ancestry only,1509
1089,      First Nations (North American Indian) and Métis and Inuit ancestry only,1510
1090,  Indigenous and non-Indigenous ancestries,1511
1091,    Single Indigenous and non-Indigenous ancestries,1512
1092,      First Nations (North American Indian) and non-Indigenous ancestry only,1513
1093,      Métis and non-Indigenous ancestry only,1514
1094,      Inuit and non-Indigenous ancestry only,1515
1095,    Multiple Indigenous and non-Indigenous ancestries,1516
1096,      First Nations (North American Indian) and Métis and non-Indigenous ancestry only,1517
1097,      First Nations (North American Indian) and Inuit and non-Indigenous ancestry only,1518
1098,      Métis and Inuit and non-Indigenous ancestry only,1519
1099,      First Nations (North American Indian) and Métis and Inuit and non-Indigenous ancestry only,1520
1100,  Non-Indigenous ancestry only,1521
1101,Total - Citizenship for the population in private households - 25% sample data,1522
1102,  Canadian citizens,1523
1103,    Canadian citizens aged under 18,1524
1104,    Canadian citizens aged 18 and over,1525
1105,  Not Canadian citizens,1526
1106,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,1527
1107,  Non-immigrants,1528
1108,  Immigrants,1529
1109,    Before 1980,1530
1110,    1980 to 1990,1531
1111,    1991 to 2000,1532
