,CHARACTERISTIC_NAME,CHARACTERISTIC_ID
1112,    2001 to 2010,1533
1113,    2011 to 2021,1534
1114,      2011 to 2015,1535
1115,      2016 to 2021,1536
1116,  Non-permanent residents,1537
1117,Total - Age at immigration for the immigrant population in private households - 25% sample data,1538
1118,  Under 5 years,1539
1119,  5 to 14 years,1540
1120,  25 to 44 years,1542
1121,  45 years and over,1543
1122,Total - Place of birth for the immigrant population in private households - 25% sample data,1544
1123,  Americas,1545
1124,    Brazil,1546
1125,    Colombia,1547
1126,    El Salvador,1548
1127,    Guyana,1549
1128,    Haiti,1550
1129,    Jamaica,1551
1130,    Mexico,1552
1131,    Peru,1553
1132,    Trinidad and Tobago,1554
1133,    United States of America,1555
1134,    Other places of birth in Americas,1556
1135,  Europe,1557
1136,    Bosnia and Herzegovina,1558
1137,    Croatia,1559
1138,    France,1560
1139,    Germany,1561
1140,    Greece,1562
1141,    Hungary,1563
1142,    Italy,1564
1143,    Netherlands,1565
1144,    Poland,1566
1145,    Portugal,1567
1146,    Romania,1568
1147,    Russian Federation,1569
1148,    Serbia,1570
1149,    Ukraine,1571
1150,    United Kingdom,1572
1151,    Other places of birth in Europe,1573
1152,  Africa,1574
1153,    Algeria,1575
1154,"    Congo, Democratic Republic of the",1576
1155,    Egypt,1577
1156,    Eritrea,1578
1157,    Ethiopia,1579
1158,    Morocco,1580
1159,    Nigeria,1581
1160,    Somalia,1582
1161,"    South Africa, Republic of",1583
1162,    Other places of birth in Africa,1584
1163,  Asia,1585
1164,    Afghanistan,1586
1165,    Iran,1587
1166,    Iraq,1588
1167,    Lebanon,1589
1168,    Syria,1590
1169,    Turkey,1591
1170,    China,1592
1171,    Hong Kong,1593
1172,"    Korea, South",1594
1173,    Taiwan,1595
1174,    Philippines,1596
1175,    Viet Nam,1597
1176,    Bangladesh,1598
1177,    India,1599
1178,    Pakistan,1600
1179,    Sri Lanka,1601
1180,    Other places of birth in Asia,1602
1181,  Oceania and other places of birth,1603
1182,Total - Place of birth for the recent immigrant population in private households - 25% sample data,1604
1183,    Venezuela,1612
1184,    Ireland,1617
1185,    Burundi,1625
1186,    Cameroon,1626
1187,    Côte d'Ivoire,1628
1188,    Sudan,1636
1189,    Tunisia,1637
1190,    Israel,1647
1191,    Japan,1648
1192,    Jordan,1649
1193,    Nepal,1652
1194,    Saudi Arabia,1655
1195,    United Arab Emirates,1659
1196,  Oceania and other,1662
1197,    Australia,1663
1198,    Other places of birth,1664
1199,Total - Generation status for the population in private households - 25% sample data,1665
1200,  First generation,1666
1201,  Second generation,1667
1202,  Third generation or more,1668
1203,Total - Admission category and applicant type for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,1669
1204,  Economic immigrants,1670
1205,    Principal applicants,1671
1206,    Secondary applicants,1672
1207,  Immigrants sponsored by family,1673
1208,  Refugees,1674
1209,  Other immigrants,1675
1210,Total - Pre-admission experience for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,1676
1211,  Asylum claim before admission,1677
1212,  Work permits only before admission,1678
1213,  Study permits only before admission,1679
1214,  Work and study permits before admission,1680
1215,  Other permits before admission,1681
1216,  No pre-admission experience,1682
1217,Total - Visible minority for the population in private households - 25% sample data,1683
1218,  Total visible minority population,1684
1219,    South Asian,1685
1220,    Chinese,1686
1221,    Black,1687
1222,    Filipino,1688
1223,    Arab,1689
1224,    Latin American,1690
1225,    Southeast Asian,1691
1226,    West Asian,1692
1227,    Korean,1693
1228,    Japanese,1694
1229,"    Visible minority, n.i.e.",1695
1230,    Multiple visible minorities,1696
1231,  Not a visible minority,1697
1232,Total - Ethnic or cultural origin for the population in private households - 25% sample data,1698
1233,  Canadian,1699
1234,  Irish,1701
1235,  Scottish,1702
1236,"  French, n.o.s.",1703
1237,  German,1704
1238,  Chinese,1705
1239,  Italian,1706
1240,  Indian (India),1707
1241,  Ukrainian,1708
1242,  Dutch,1709
1243,  Polish,1710
1244,  Québécois,1711
1245,"  British Isles, n.o.s.",1712
1246,  Filipino,1713
1247,  French Canadian,1714
1248,"  Caucasian (White), n.o.s.",1715
1249,"  First Nations (North American Indian), n.o.s.",1716
1250,  Métis,1717
1251,"  European, n.o.s.",1718
1252,  Russian,1719
1253,  Norwegian,1720
1254,  Welsh,1721
1255,  Portuguese,1722
1256,  American,1723
1257,  Spanish,1724
1258,  Swedish,1725
1259,  Hungarian,1726
1260,  Acadian,1727
1261,  Pakistani,1728
1262,"  African, n.o.s.",1729
1263,  Jewish,1730
1264,  Punjabi,1731
1265,  Vietnamese,1732
1266,"  Arab, n.o.s.",1733
1267,  Greek,1734
1268,  Jamaican,1735
1269,"  Asian, n.o.s.",1736
1270,"  Cree, n.o.s.",1737
1271,  Korean,1738
1272,  Romanian,1739
1273,  Lebanese,1740
1274,  Iranian,1741
1275,"  Christian, n.i.e.",1742
1276,  Danish,1743
1277,"  North American Indigenous, n.o.s.",1744
1278,  Sikh,1745
1279,  Austrian,1746
1280,  Belgian,1747
1281,  Haitian,1748
1282,  Hindu,1749
1283,  Mexican,1750
1284,  Mennonite,1751
1285,  Swiss,1752
1286,  Finnish,1753
1287,  Sri Lankan,1754
1288,  Croatian,1755
1289,  Japanese,1756
1290,"  South Asian, n.o.s.",1757
1291,"  Mi'kmaq, n.o.s.",1758
1292,"  Northern European, n.o.s.",1759
1293,  Muslim,1760
1294,  Egyptian,1761
1295,"  Latin, Central or South American, n.o.s.",1762
1296,  Tamil,1763
1297,  Icelandic,1764
1298,  Colombian,1765
1299,  Moroccan,1766
1300,  Czech,1767
1301,  Syrian,1768
1302,  Guyanese,1769
1303,  Afghan,1770
1304,"  Black, n.o.s.",1771
1305,  Serbian,1772
1306,  Ojibway,1773
1307,  Newfoundlander,1774
1308,  Hong Konger,1775
1309,  Ontarian,1776
1310,  Persian,1777
1311,  Trinidadian/Tobagonian,1778
1312,  Turkish,1779
1313,"  Inuit, n.o.s.",1780
1314,  Bangladeshi,1781
1315,  Algerian,1782
1316,  Brazilian,1783
1317,  Nigerian,1784
1318,  Armenian,1785
1319,  Slovak,1786
1320,"  Eastern European, n.o.s.",1787
1321,  Somali,1788
1322,  Taiwanese,1789
1323,  Iraqi,1790
1324,  Salvadorean,1791
1325,  African Caribbean,1792
1326,"  East or Southeast Asian, n.o.s.",1793
1327,"  West or Central Asian or Middle Eastern, n.o.s.",1794
1328,"  Caribbean, n.o.s.",1795
1329,  Algonquin,1796
1330,"  West Indian, n.o.s.",1797
1331,  Lithuanian,1798
1332,  South African,1799
1333,  Australian,1800
1334,  Palestinian,1801
1335,  Chilean,1802
1336,  Congolese,1803
1337,  Nova Scotian,1804
1338,  Ethiopian,1805
1339,"  Hispanic, n.o.s.",1806
1340,  Peruvian,1807
1341,  Yoruba,1808
1342,  Cambodian (Khmer),1809
1343,  Berber,1810
1344,  Albanian,1811
1345,  Maltese,1812
1346,  Macedonian,1813
1347,  Slovenian,1814
1348,"  Western European, n.o.s.",1815
1349,  New Brunswicker,1816
1350,  Gujarati,1817
1351,  Eritrean,1818
1352,  African Canadian,1819
1353,  Israeli,1820
1354,  Mohawk,1821
1355,"  Czechoslovakian, n.o.s.",1822
1356,  Bulgarian,1823
1357,  Albertan,1824
1358,  Ghanaian,1825
1359,  Barbadian,1826
1360,  African American,1827
1361,"  Yugoslavian, n.o.s.",1828
1362,  Tunisian,1829
1363,"  Slavic, n.o.s.",1830
1364,  Cuban,1831
1365,  Bosnian,1832
1366,  Venezuelan,1833
1367,"  Innu/Montagnais, n.o.s.",1834
1368,  Latvian,1835
1369,  Bengali,1836
1370,  Cameroonian,1837
1371,  Guatemalan,1838
1372,  Indonesian,1839
1373,  Laotian,1840
1374,  Ilocano,1841
1375,  Northern Irish,1842
1376,"  Celtic, n.o.s.",1843
1377,  British Columbian,1844
1378,  Ecuadorian,1845
1379,  Franco Ontarian,1846
1380,  Argentinian,1847
1381,  Estonian,1848
1382,  Kurdish,1849
1383,  Fijian,1850
1384,  Jatt,1851
1385,"  North American, n.o.s.",1852
1386,  Coptic,1853
1387,  Thai,1854
1388,  Dominican,1855
1389,  Nepali,1856
1390,  Kabyle,1857
1391,  Assyrian,1858
1392,  Igbo,1859
1393,  Byelorussian,1860
1394,"  Dene, n.o.s.",1861
1395,"  Blackfoot, n.o.s.",1862
1396,  Abenaki,1863
1397,  Moldovan,1864
1398,"  Iroquois (Haudenosaunee), n.o.s.",1865
1399,  New Zealander,1866
1400,  Sudanese,1867
1401,  Breton,1868
1402,  Pennsylvania Dutch,1869
1403,  Malaysian,1870
1404,  Plains Cree,1871
1405,"  North African, n.o.s.",1872
1406,  Huron (Wendat),1873
1407,  Saskatchewanian,1874
1408,  Buddhist,1875
1409,  Gaspesian,1876
1410,  Norman,1877
1411,"  Southern or East African, n.o.s.",1878
1412,  Ivorian,1879
1413,  Saulteaux,1880
1414,"  Anishinaabe, n.o.s.",1881
1415,  Burundian,1882
1416,  Tigrinya,1883
1417,  Nicaraguan,1884
1418,  Mauritian,1885
1419,  Kenyan,1886
1420,  Oji-Cree,1887
1421,  Vincentian,1888
1422,  Jordanian,1889
1423,  Manitoban,1890
1424,  Cape Bretoner,1891
1425,  Rwandan,1892
1426,  Grenadian,1893
1427,  Malayali,1894
1428,  Chaldean,1895
1429,  Sinhalese,1896
1430,  Mayan,1897
1431,  Honduran,1898
1432,  Cherokee,1899
1433,  Qalipu Mi'kmaq,1900
1434,  Indo-Caribbean,1901
1435,  Flemish,1902
1436,  United Empire Loyalist,1903
1437,  Senegalese,1904
1438,  Azerbaijani,1905
1439,  Sicilian,1906
1440,  Pashtun,1907
1441,  Malay,1908
1442,  Goan,1909
1443,"  Bantu, n.o.s.",1910
1444,  Tibetan,1911
1445,  Zimbabwean,1912
1446,  Burmese,1913
1447,  Mongolian,1914
1448,  Azorean,1915
1449,  Atikamekw,1916
1450,  Bamileke,1917
1451,  Indo-Guyanese,1918
1452,  Ugandan,1919
1453,  Oromo,1920
1454,  Tanzanian,1921
1455,  Yemeni,1922
1456,  Central African,1923
1457,  Libyan,1924
1458,  Basque,1925
1459,  Uruguayan,1926
1460,"  Akan, n.o.s.",1927
1461,"  Central or West African, n.o.s.",1928
1462,  Igorot,1929
1463,  Fulani,1930
1464,  Woodland Cree,1931
1465,  Guinean,1932
1466,  St. Lucian,1933
1467,  Prince Edward Islander,1934
1468,  Maliseet,1935
1469,  Beninese,1936
1470,  Telugu,1937
1471,  Roma,1938
1472,  Costa Rican,1939
1473,  African Nova Scotian,1940
1474,  Malagasy,1941
1475,  Kashmiri,1942
1476,  Singaporean,1943
1477,  Karen,1944
1478,  Edo,1945
1479,  Tajik,1946
1480,  Amhara,1947
1481,  Paraguayan,1948
1482,Total - Religion for the population in private households - 25% sample data,1949
1483,  Christian,1951
1484,"    Christian, n.o.s.",1952
1485,    Anabaptist,1953
1486,    Anglican,1954
1487,    Baptist,1955
1488,    Catholic,1956
1489,    Christian Orthodox,1957
1490,    Jehovah's Witness,1958
1491,    Latter Day Saints,1959
1492,    Lutheran,1960
1493,    Methodist and Wesleyan (Holiness),1961
1494,    Pentecostal and other Charismatic,1962
1495,    Presbyterian,1963
1496,    Reformed,1964
1497,    United Church,1965
1498,    Other Christian and Christian-related traditions,1966
1499,  Traditional (North American Indigenous) spirituality,1971
1500,  Other religions and spiritual traditions,1972
1501,  No religion and secular perspectives,1973
1502,Total - Mobility status 1 year ago - 25% sample data,1974
1503,  Non-movers,1975
1504,  Movers,1976
1505,    Non-migrants,1977
1506,    Migrants,1978
1507,      Internal migrants,1979
1508,        Intraprovincial migrants,1980
1509,        Interprovincial migrants,1981
1510,      External migrants,1982
1511,Total - Mobility status 5 years ago - 25% sample data,1983
1512,Total - Secondary (high) school diploma or equivalency certificate for the population aged 15 years and over in private households - 25% sample data,1992
1513,  No high school diploma or equivalency certificate,1993
1514,  With high school diploma or equivalency certificate,1994
1515,Total - Secondary (high) school diploma or equivalency certificate for the population aged 25 to 64 years in private households - 25% sample data,1995
1516,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data",1998
1517,"  No certificate, diploma or degree",1999
1518,  High (secondary) school diploma or equivalency certificate,2000
1519,"  Postsecondary certificate, diploma or degree",2001
1520,    Postsecondary certificate or diploma below bachelor level,2002
1521,      Apprenticeship or trades certificate or diploma,2003
1522,        Non-apprenticeship trades certificate or diploma,2004
1523,        Apprenticeship certificate,2005
1524,"      College, CEGEP or other non-university certificate or diploma",2006
1525,      University certificate or diploma below bachelor level,2007
1526,    Bachelor's degree or higher,2008
1527,      Bachelor's degree,2009
1528,      University certificate or diploma above bachelor level,2010
1529,"      Degree in medicine, dentistry, veterinary medicine or optometry",2011
1530,      Master's degree,2012
1531,      Earned doctorate,2013
1532,"Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",2014
1533,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 15 years and over in private households - 25% sample data,2030
1534,"  No postsecondary certificate, diploma or degree",2031
1535,  Education,2032
1536,    13. Education,2033
1537,"  Visual and performing arts, and communications technologies",2034
1538,    10. Communications technologies/technicians and support services,2035
1539,    50. Visual and performing arts,2036
1540,  Humanities,2037
1541,"    16. Indigenous and foreign languages, literatures, and linguistics",2038
1542,    23. English language and literature/letters,2039
1543,"    24. Liberal arts and sciences, general studies and humanities",2040
1544,    30A Interdisciplinary humanities,2041
1545,    38. Philosophy and religious studies,2042
1546,    39. Theology and religious vocations,2043
1547,    54. History,2044
1548,    55. French language and literature/lettersCAN,2045
1549,  Social and behavioural sciences and law,2046
1550,"    05. Area, ethnic, cultural, gender, and group studies",2047
1551,"    09. Communication, journalism and related programs",2048
1552,    19. Family and consumer sciences/human sciences,2049
1553,    22. Legal professions and studies,2050
1554,    30B Interdisciplinary social and behavioural sciences,2051
1555,    42. Psychology,2052
1556,    45. Social sciences,2053
1557,"  Business, management and public administration",2054
1558,    30.16 Accounting and computer science,2055
1559,    44. Public administration and social service professions,2056
1560,"    52. Business, management, marketing and related support services",2057
1561,  Physical and life sciences and technologies,2058
1562,    26. Biological and biomedical sciences,2059
1563,    30.01 Biological and physical sciences,2060
1564,    30C Other interdisciplinary physical and life sciences,2061
1565,    40. Physical sciences,2062
1566,    41. Science technologies/technicians,2063
1567,"  Mathematics, computer and information sciences",2064
1568,    11. Computer and information sciences and support services,2065
1569,    25. Library science,2066
1570,    27. Mathematics and statistics,2067
1571,"    30D Interdisciplinary mathematics, computer and information sciences",2068
1572,"  Architecture, engineering, and related trades",2069
1573,    04. Architecture and related services,2070
1574,    14. Engineering,2071
1575,    15. Engineering/engineering-related technologies/technicians,2072
1576,    30.12 Historic preservation and conservation,2073
1577,    46. Construction trades,2074
1578,    47. Mechanic and repair technologies/technicians,2075
1579,    48. Precision production,2076
1580,"  Agriculture, natural resources and conservation",2077
1581,    01. Agricultural and veterinary sciences/services/operations and related fields,2078
1582,    03. Natural resources and conservation,2079
1583,  Health and related fields,2080
1584,    30.37 Design for human health,2081
1585,"    31. Parks, recreation, leisure, fitness, and kinesiology",2082
1586,    51. Health professions and related programs,2083
1587,    60. Health professions residency/fellowship programs,2084
1588,    61. Medical residency/fellowship programs,2085
1589,"  Personal, protective and transportation services",2086
1590,"    12. Culinary, entertainment, and personal services",2087
1591,"    28. Military science, leadership and operational art",2088
1592,    29. Military technologies and applied sciences,2089
1593,    43. Security and protective services,2090
1594,    49. Transportation and materials moving,2091
1595,  Other,2092
1596,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 25 to 64 years in private households - 25% sample data,2093
1597,Total - Location of study compared with province or territory of residence for the population aged 25 to 64 years in private households - 25% sample data,2156
1598,    Location of study inside Canada,2159
1599,      Same as province or territory of residence,2160
1600,      Different than province or territory of residence,2161
1601,    Location of study outside Canada,2162
1602,      Americas,2163
1603,        United States of America,2164
1604,        Mexico,2165
1605,        Cuba,2166
1606,        Haiti,2167
1607,        Jamaica,2168
1608,        Brazil,2169
1609,        Colombia,2170
1610,        Peru,2171
1611,        Venezuela,2172
1612,        Other locations of study in Americas,2173
1613,      Europe,2174
1614,        Belgium,2175
1615,        France,2176
1616,        Germany,2177
1617,        Netherlands,2178
1618,        Switzerland,2179
1619,        Hungary,2180
1620,        Moldova,2181
1621,        Poland,2182
1622,        Romania,2183
1623,        Russian Federation,2184
1624,        Ukraine,2185
1625,        Ireland,2186
1626,        United Kingdom,2187
1627,        Bosnia and Herzegovina,2188
1628,        Italy,2189
1629,        Serbia,2190
1630,        Other locations of study in Europe,2191
1631,      Africa,2192
1632,        Nigeria,2193
1633,        Algeria,2194
1634,        Morocco,2195
1635,        Tunisia,2196
1636,        Egypt,2197
1637,"        South Africa, Republic of",2198
1638,        Other locations of study in Africa,2199
1639,      Asia,2200
1640,        Iran,2201
1641,        Iraq,2202
1642,        Israel,2203
1643,        Lebanon,2204
1644,        Syria,2205
1645,        Turkey,2206
1646,        China,2207
1647,        Taiwan,2208
1648,        Hong Kong,2209
1649,        Japan,2210
1650,"        Korea, South",2211
1651,        Philippines,2212
1652,        Viet Nam,2213
1653,        Bangladesh,2214
1654,        Sri Lanka,2215
1655,        India,2216
1656,        Pakistan,2217
1657,        Other locations of study in Asia,2218
1658,      Oceania,2219
1659,        Australia,2220
1660,        New Zealand,2221
1661,        Other locations of study in Oceania,2222
1662,Total - Population aged 15 years and over by labour force status - 25% sample data,2223
1663,  In the labour force,2224
1664,    Employed,2225
1665,    Unemployed,2226
1666,  Not in the labour force,2227
1667,Participation rate,2228
1668,Employment rate,2229
1669,Unemployment rate,2230
1670,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,2231
1671,  Did not work,2232
1672,  Worked,2233
1673,    Worked full year full time,2234
1674,    Worked part year and/or part time,2235
1675,    Average weeks worked in reference year,2236
1676,Total - Labour force aged 15 years and over by class of worker including job permanency - 25% sample data,2237
1677,  Class of worker - not applicable,2238
1678,  All classes of workers,2239
1679,    Employee,2240
1680,      Permanent position,2241
1681,      Temporary position,2242
1682,        Fixed term (1 year or more),2243
1683,"        Casual, seasonal or short-term position (less than 1 year)",2244
1684,    Self-employed,2245
1685,Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021 - 25% sample data,2246
1686,  Occupation - not applicable,2247
1687,  All occupations,2248
1688,    0 Legislative and senior management occupations,2249
1689,"    1 Business, finance and administration occupations",2250
1690,    2 Natural and applied sciences and related occupations,2251
1691,    3 Health occupations,2252
1692,"    4 Occupations in education, law and social, community and government services",2253
1693,"    5 Occupations in art, culture, recreation and sport",2254
1694,    6 Sales and service occupations,2255
1695,"    7 Trades, transport and equipment operators and related occupations",2256
1696,"    8 Natural resources, agriculture and related production occupations",2257
1697,    9 Occupations in manufacturing and utilities,2258
1698,Total - Labour force aged 15 years and over by industry - Sectors - North American Industry Classification System (NAICS) 2017 - 25% sample data,2259
1699,  Industry - not applicable,2260
1700,  All industries,2261
1701,"    11 Agriculture, forestry, fishing and hunting",2262
1702,"    21 Mining, quarrying, and oil and gas extraction",2263
1703,    22 Utilities,2264
1704,    23 Construction,2265
1705,    31-33 Manufacturing,2266
1706,    41 Wholesale trade,2267
1707,    44-45 Retail trade,2268
1708,    48-49 Transportation and warehousing,2269
1709,    51 Information and cultural industries,2270
1710,    52 Finance and insurance,2271
1711,    53 Real estate and rental and leasing,2272
1712,"    54 Professional, scientific and technical services",2273
1713,    55 Management of companies and enterprises,2274
1714,"    56 Administrative and support, waste management and remediation services",2275
1715,    61 Educational services,2276
1716,    62 Health care and social assistance,2277
1717,"    71 Arts, entertainment and recreation",2278
1718,    72 Accommodation and food services,2279
1719,    81 Other services (except public administration),2280
1720,    91 Public administration,2281
1721,"Total - All languages used at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",2282
1722,"Total - Language used most often at work for the population aged 15 years and over who worked since January 1, 2020, in private households, 2021 Census - 25% sample data",2293
1723,"          Austro-Asiatic languages, n.i.e.",2413
1724,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",2581
1725,Total - Place of work status for the employed labour force aged 15 years and over - 25% sample data,2593
1726,  Worked at home,2594
1727,  Worked outside Canada,2595
1728,  No fixed workplace address,2596
1729,  Usual place of work,2597
1730,Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work - 25% sample data,2598
1731,  Commute within census subdivision (CSD) of residence,2599
1732,  Commute to a different census subdivision (CSD) within census division (CD) of residence,2600
1733,  Commute to a different census subdivision (CSD) and census division (CD) within province or territory of residence,2601
1734,  Commute to a different province or territory,2602
1735,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,2603
1736,"  Car, truck or van",2604
1737,"    Car, truck or van - as a driver",2605
1738,"    Car, truck or van - as a passenger",2606
1739,  Public transit,2607
1740,  Walked,2608
1741,  Bicycle,2609
1742,  Other method,2610
1743,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,2611
1744,  Less than 15 minutes,2612
1745,  15 to 29 minutes,2613
1746,  30 to 44 minutes,2614
1747,  45 to 59 minutes,2615
1748,  60 minutes and over,2616
1749,Total - Time leaving for work for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,2617
1750,  Between 5 a.m. and 5:59 a.m.,2618
1751,  Between 6 a.m. and 6:59 a.m.,2619
1752,  Between 7 a.m. and 7:59 a.m.,2620
1753,  Between 8 a.m. and 8:59 a.m.,2621
1754,  Between 9 a.m. and 11:59 a.m.,2622
1755,  Between 12 p.m. and 4:59 a.m.,2623
1756,Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later - 100% data,2624
1757,  Children eligible for instruction in the minority official language,2625
1758,  Children not eligible for instruction in the minority official language,2626
1759,"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",2627
1760,    Eligible children who have been instructed in the minority official language at the primary or secondary level in Canada,2629
1761,    Eligible children who have not been instructed in the minority official language at the primary or secondary level in Canada,2630
